"r_loan_id";"fpd7";"fpd30"
125699;0;0
116079;0;0
116034;0;0
127007;0;0
126992;1;1
119720;0;0
125705;0;0
116087;0;0
116083;0;0
106217;1;0
112768;0;0
137595;1;
144661;;
116129;0;0
113279;0;0
111061;0;0
116125;0;0
116127;0;0
126353;1;1
125804;0;0
106086;1;0
116134;0;0
116161;0;0
116138;0;0
113931;1;1
116143;0;0
119734;0;0
108822;0;0
126335;0;0
116192;0;0
144604;;
108787;0;0
116237;0;0
125729;0;0
116233;0;0
108150;1;0
108846;0;0
116231;1;1
108135;0;0
108210;0;0
113498;0;0
112517;0;0
119743;0;0
111251;0;0
107704;0;0
119744;0;0
137633;1;
140571;1;
125737;0;0
119762;0;0
129122;0;0
119769;0;0
129986;0;0
129922;0;0
137646;0;
129147;0;0
117704;0;0
117683;0;0
125749;0;0
122989;0;0
117738;0;0
116021;0;0
117698;0;0
129921;0;0
111631;1;0
119782;0;0
126366;0;0
126368;0;0
113215;1;0
137726;0;
123002;1;1
117682;0;0
106376;1;0
137727;0;
126049;0;0
143498;;
143132;;
117695;0;0
125765;0;0
117746;0;0
126058;0;0
129836;1;1
117689;0;0
126061;1;1
125800;0;0
125781;0;0
111412;1;0
126060;0;0
101976;1;1
125529;1;1
129843;0;0
100384;1;1
146783;;
125769;0;0
117710;0;0
126546;0;0
120754;1;0
123682;1;0
123001;0;0
143086;;
117752;0;0
125827;0;0
146767;;
143525;;
117758;0;0
125857;0;0
117721;0;0
125821;0;0
117430;0;0
125859;0;0
137703;0;
143503;;
137704;0;
123008;0;0
103124;1;1
125789;0;0
122217;0;0
125797;0;0
117760;0;0
100336;1;1
125868;0;0
137720;1;
122221;0;0
122234;1;1
119794;0;0
137716;1;
119789;0;0
119793;0;0
122233;0;0
122231;0;0
122230;0;0
122236;0;0
117787;0;0
123012;0;0
117152;1;0
143091;;
117138;0;0
117774;0;0
143514;;
99729;1;1
100369;1;1
111352;1;1
117781;0;0
117766;0;0
117764;0;0
144717;;
119786;1;1
122242;0;0
109181;1;1
109308;1;1
129124;0;0
117776;0;0
111882;1;1
113596;1;0
117247;0;0
119803;0;0
119807;0;0
137735;0;
110898;0;0
120623;1;0
117250;1;1
114426;1;0
114514;0;0
114438;0;0
114152;0;0
119826;0;0
112158;1;0
114450;0;0
114429;0;0
113935;0;0
113627;1;0
114507;0;0
117331;0;0
114458;0;0
137750;0;
114500;1;0
146796;;
114499;0;0
127057;1;1
139231;;
114014;0;0
119833;0;0
144718;;
137762;1;
126639;1;0
144719;;
137848;1;
139267;1;
117805;1;1
119878;0;0
119885;0;0
117813;0;0
127097;1;1
146839;;
144726;;
109788;0;0
131606;0;0
119851;0;0
137786;0;
139299;;
137781;0;
109669;1;1
109273;1;1
105957;1;1
144736;;
137779;0;
117823;0;0
109490;1;1
137778;1;
109329;1;1
103667;1;1
121547;0;0
139284;;
109637;1;0
119879;0;0
119873;0;0
137788;0;
108161;0;0
108966;0;0
116281;1;1
132892;0;
132877;0;
116306;0;0
146803;;
146807;;
137829;0;
108543;0;0
116293;0;0
137850;0;
126082;0;0
116287;0;0
139301;0;
137821;0;
137849;0;
137811;0;
107798;1;0
127225;1;0
116296;0;0
116307;0;0
119911;0;0
116329;0;0
116324;0;0
137819;0;
116309;0;0
126088;0;0
107800;1;0
139300;;
125714;1;1
112427;0;0
107486;1;0
126101;0;0
119933;0;0
132861;0;0
119917;0;0
119934;0;0
116339;0;0
139318;;
119916;0;0
119956;0;0
119906;0;0
119929;0;0
139338;1;
111862;1;0
108586;0;0
132851;1;
132881;0;
139335;;
146808;;
119967;0;0
108621;0;0
140477;;
132890;0;
132885;0;
144769;;
124395;1;1
139336;1;
146817;;
139342;0;
125893;0;0
134631;0;
139343;1;
132857;1;
139346;;
130047;0;0
143534;;
123382;1;1
125587;1;1
120090;1;1
134633;0;
134636;0;
105727;1;1
121522;1;1
105630;1;1
144773;;
144767;;
104906;1;1
119975;0;0
126396;0;0
134637;0;0
126111;0;0
126103;0;0
122197;1;1
132928;0;
119999;1;1
104657;1;1
132926;0;
139355;;
119978;0;0
108708;1;0
119981;0;0
129941;0;0
104362;1;1
117978;0;0
122998;0;0
104199;1;1
119962;1;1
104371;1;1
120017;0;0
126409;0;0
132921;1;
102464;1;1
132944;0;
139375;;
119883;1;1
137095;0;
139412;;
133031;0;
132953;0;
144817;;
139386;0;
132997;0;
139473;;
132980;0;
132966;0;
133986;0;
132947;1;1
122248;0;0
122256;0;0
122257;0;0
139391;;
133016;0;
139393;;
132986;0;
132950;0;0
139430;;
139410;0;
132981;0;
122284;1;0
146826;;
114638;0;0
122272;0;0
146853;;
132955;0;
122280;0;0
122264;0;0
122323;0;0
104443;1;1
133979;0;0
122265;0;0
139405;;
133978;0;
122268;0;0
122299;0;0
122314;0;0
132961;1;0
122316;0;0
104143;1;1
122331;0;0
125947;0;0
125982;0;0
125950;0;0
114341;0;0
144843;;
122347;0;0
132978;1;0
125968;0;0
139436;1;
132995;0;
133025;1;
122286;0;0
122294;0;0
114755;0;0
122340;0;0
133015;0;
133000;0;
126646;0;0
144853;;
113101;1;1
144848;;
139440;;
144893;;
133045;0;
144877;;
144880;;
144872;;
122308;0;0
122315;0;0
127422;0;0
122304;0;0
122313;0;0
134652;0;
144866;;
129143;0;0
133985;0;
126148;0;0
126395;1;0
139444;;
133989;0;
139449;;
126176;0;0
143558;;
126428;0;0
126164;0;0
126172;1;1
103612;1;1
126547;0;0
126647;0;0
133992;0;
134664;0;
126160;0;0
122412;0;0
125906;0;0
122362;0;0
125961;0;0
117548;0;0
117534;0;0
125965;0;0
117536;0;0
144887;;
123017;0;0
123023;0;0
120035;0;0
139479;0;
123022;0;0
123027;0;0
122401;0;0
133074;0;
133998;0;
146893;;
139501;;
125954;0;0
139486;;
139493;;
134000;0;0
139538;;
134010;0;
123034;0;0
134009;0;
125881;0;0
123033;0;0
122446;0;0
126155;1;1
125887;0;0
146896;;
125888;0;0
123049;0;0
122423;0;0
125959;0;0
122448;0;0
111865;0;0
122456;1;0
140575;;
126526;0;0
114445;0;0
133083;0;
122508;0;0
122425;0;0
123048;0;0
144907;;
122445;0;0
122444;0;0
122452;0;0
133090;0;
120033;0;0
122530;0;0
123055;0;0
123065;0;0
123053;0;0
133115;0;
134016;1;0
133096;0;
125924;0;0
118559;0;0
120036;0;0
123071;1;0
120052;0;0
122462;0;0
134032;0;
122467;0;0
122500;0;0
120045;0;0
129325;0;0
139534;;
134019;0;0
133132;0;
122491;0;0
120057;0;0
120047;0;0
125983;0;0
125995;0;0
126418;0;0
123094;0;0
126181;0;0
120054;0;0
122503;0;0
114315;0;0
117555;0;0
129141;0;0
129463;1;1
122479;0;0
139539;;
120076;0;0
134751;0;
117601;1;0
122605;0;0
120074;0;0
144938;;
133131;0;
139542;;
126751;0;0
126550;0;0
111169;0;0
117962;0;0
130510;1;0
122533;0;0
133124;0;
123093;0;0
123101;0;0
117862;0;0
119673;1;0
130234;0;0
134031;0;
120063;1;0
116590;1;0
122522;0;0
117866;0;0
122542;0;0
130467;0;0
130456;0;0
144934;;
117908;0;0
117211;0;0
123117;0;0
117910;0;0
144957;;
130404;0;0
113268;0;0
134052;0;
120769;1;0
117959;0;0
144949;;
117890;0;0
133142;1;
112147;0;0
110975;0;0
130400;0;0
120085;0;0
122564;0;0
141377;;
130392;1;0
120095;0;0
123121;0;0
144948;;
144971;;
123134;0;0
133159;1;
122572;0;0
117886;0;0
117893;1;0
123128;0;0
141268;1;
114308;0;0
122576;0;0
130259;1;0
111175;0;0
122620;0;0
124443;0;0
122592;0;0
133056;1;
122588;1;1
144984;;
134049;1;
134794;1;1
124567;1;0
111266;0;0
117957;0;0
108445;0;0
144975;;
122619;1;0
116369;0;0
133991;0;
122595;0;0
116379;0;0
116396;0;0
116390;1;0
116395;0;0
108963;0;0
108661;0;0
108677;0;0
108675;0;0
122607;0;0
144993;;
126865;0;0
108456;0;0
144985;;
115939;1;0
146930;;
122611;0;0
108774;0;0
108745;0;0
129154;0;0
123152;0;0
123156;0;0
112999;0;0
126882;0;0
113237;0;0
116214;0;0
108731;0;0
108551;0;0
135411;1;
135378;1;
111181;0;0
111094;0;0
144997;;
107093;1;0
112278;1;0
124555;0;0
123883;1;1
111919;0;0
123816;1;1
123663;1;1
123480;1;0
122643;0;0
134641;1;
111373;0;0
111951;0;0
123198;1;0
138444;;
123176;1;0
138445;;
129483;0;0
123203;0;0
123178;0;0
122677;0;0
122641;1;0
107261;0;0
138448;0;
107082;1;0
138453;;
129768;0;0
129624;0;0
111853;1;1
134962;1;
122567;1;1
107330;1;1
138457;0;
123252;0;0
138454;;
106821;1;1
132383;1;
123215;0;0
122668;0;0
123270;0;0
106617;1;0
123238;0;0
120366;1;1
114540;0;0
132759;1;
119775;1;1
132678;1;
123223;0;0
123240;0;0
122688;0;0
129155;0;0
138495;;
103117;1;1
103421;1;1
134051;0;
137869;0;
131807;1;1
120727;1;1
114415;0;0
124790;1;0
114487;0;0
114586;0;0
130254;1;1
116121;1;1
137889;0;
126897;1;1
137903;0;
135278;1;1
114476;1;0
114603;0;0
137908;0;
120135;0;0
120149;0;0
137911;0;
108672;1;0
123293;0;0
120164;0;0
123233;1;1
119092;1;1
114386;1;0
117759;1;1
138473;0;
120177;0;0
126196;1;0
126193;0;0
126481;1;0
137922;1;
126183;1;1
120171;0;0
129411;1;1
138488;;
130839;1;1
131860;1;1
123290;0;0
120094;1;1
123263;0;0
121569;0;0
126191;1;1
120180;0;0
120197;0;0
116273;0;0
125312;1;1
113850;1;1
120182;0;0
108318;1;1
125061;1;1
137943;0;
124522;1;1
123314;1;1
125472;1;1
111788;1;1
111635;1;1
111289;1;1
120199;0;0
111440;1;1
104754;1;1
126446;1;0
104577;1;1
138501;;
137967;0;
122364;1;1
137972;0;
109794;1;1
111125;1;1
111280;1;1
110704;1;1
140846;;
129464;0;0
104915;1;1
122695;0;0
122699;0;0
123283;0;0
137958;0;
122692;0;0
123282;0;0
120218;0;0
122126;1;1
138510;;
123326;0;0
120216;1;1
109482;1;1
126445;1;0
126203;0;0
138002;1;
125002;1;0
126235;1;0
120241;0;0
120238;1;0
126551;0;0
109791;1;1
126216;1;1
120226;1;0
126005;0;0
126000;0;0
125941;0;0
125997;0;0
107132;1;1
137997;0;
123307;0;0
143126;0;
123321;0;0
123323;0;0
143156;;
126013;0;0
143123;;
126017;0;0
126014;0;0
126249;0;0
122213;1;1
121917;1;1
138533;0;
126219;1;1
126471;0;0
126474;0;0
126245;1;1
126225;0;0
140601;0;
126228;1;0
126475;0;0
138006;1;
122705;1;1
126036;0;0
126263;0;0
126029;0;0
146911;;
126030;0;0
126247;0;0
105628;1;1
120255;0;0
120257;0;0
126037;1;1
138545;;
126490;0;0
126292;0;0
126044;0;0
123328;0;0
126043;0;0
123350;1;1
138547;;
122719;0;0
114843;0;0
115065;0;0
122737;0;0
123298;1;1
122734;1;0
117317;1;1
118074;1;1
118085;0;0
117933;0;0
111495;1;0
122732;0;0
138009;1;
115710;1;1
113294;1;1
122728;0;0
118083;0;0
138553;;
138083;0;
138055;0;
138550;;
117842;0;0
120266;0;0
114359;1;0
122740;0;0
120267;0;0
122750;0;0
122799;0;0
122754;0;0
117877;0;0
105924;1;1
119314;1;1
118902;1;1
126302;0;0
112036;0;0
117277;0;0
112335;0;0
103357;1;1
138114;1;
117841;0;0
112160;0;0
114898;1;0
138631;;
122782;0;0
102999;1;1
122763;0;0
126270;0;0
106083;1;1
117341;0;0
102789;1;1
134080;0;
114468;1;0
138068;1;
114485;1;0
138066;1;
107123;1;1
101160;1;1
122808;0;0
146945;;
129634;0;0
117722;1;1
138660;0;
117342;1;1
116317;1;1
138579;;
102857;1;1
138099;0;
112058;0;0
112033;0;0
120274;0;0
120280;0;0
120275;0;0
120277;0;0
111699;0;0
119546;1;1
102412;1;1
138113;0;
114413;1;1
120296;0;0
120300;0;0
122821;1;1
120303;0;0
120302;0;0
138583;;
113897;1;1
116432;1;1
112793;0;0
138121;0;
122845;1;1
102332;1;1
112461;1;1
122850;1;1
116388;1;1
122852;0;0
122839;0;0
138123;1;
111596;1;1
138592;0;
138125;1;
129642;1;1
122842;1;0
122848;0;0
143573;;
122847;0;0
120307;0;0
115215;1;1
146878;;
146910;;
122922;0;0
146969;;
99456;1;1
138604;0;
114613;1;1
99535;1;1
120309;1;0
122885;0;0
116420;0;0
116413;0;0
116410;0;0
114580;1;1
116414;0;0
108738;0;0
113801;1;1
138141;1;
116428;0;0
122888;0;0
116425;0;0
116422;0;0
116424;0;0
138136;0;
112198;0;0
105230;1;0
138170;0;
116469;0;0
116453;0;0
113766;1;1
113157;0;0
112374;1;1
116451;0;0
116470;0;0
108602;0;0
116473;0;0
112471;0;0
116478;0;0
116462;0;0
138612;;
107060;1;1
112812;0;0
109029;0;0
122957;0;0
122894;0;0
116483;0;0
116517;0;0
112564;0;0
129339;1;1
116500;0;0
116465;1;0
108233;0;0
112493;0;0
116581;0;0
138174;0;
116580;0;0
109108;0;0
122893;1;1
116657;1;1
105592;1;1
122905;0;0
138627;;
116551;1;0
116563;0;0
138654;;
116549;0;0
116575;0;0
116670;1;1
116660;0;0
122902;0;0
122898;0;0
116630;0;0
102982;1;1
112310;1;1
138683;;
138232;0;
134723;1;
122917;0;0
116605;0;0
112633;1;1
116600;0;0
116589;0;0
108608;0;0
122931;0;0
138192;0;
116639;0;0
125902;0;0
116675;0;0
109163;1;0
134043;0;
116683;0;0
116667;0;0
116690;0;0
122965;0;0
122976;0;0
126320;0;0
138704;;
126276;0;0
138687;;
111146;1;1
102840;1;1
134085;0;
126142;1;1
100478;1;1
134700;1;0
134697;0;
110983;1;1
127469;1;0
129129;1;1
125064;1;1
134139;0;
134101;0;
110907;1;1
128859;0;0
103085;1;1
133178;0;
133182;0;
133193;0;
133199;0;
133203;0;
133192;0;0
133196;0;
133191;0;
138690;;
126814;0;0
138691;1;
133220;0;0
138657;0;
133209;0;
120123;1;1
134041;0;
134703;0;
134728;0;
138291;1;
138344;0;
134736;0;
138292;0;
134725;0;
126556;0;0
126555;0;0
123424;1;1
122770;1;1
123822;1;1
134750;0;
126643;0;0
126576;0;0
127128;1;1
133237;0;
133253;0;
123148;1;1
133235;1;1
120088;1;1
134093;1;
122380;1;1
126761;1;1
121040;1;1
122310;1;1
128845;0;0
128849;0;0
133259;0;
122320;1;0
123087;1;1
134050;1;
119386;1;1
123036;1;1
134057;0;
126579;0;0
118098;1;1
116162;1;1
126569;0;0
126605;1;1
134740;0;
133282;0;
126632;1;0
133269;0;
134716;0;
126618;0;0
147049;;
109812;1;1
146923;;
120483;1;0
115410;1;1
126626;0;0
126692;0;0
126711;0;0
126696;1;0
126779;0;0
126725;0;0
126713;1;1
126732;1;0
118592;0;0
133280;0;
120367;0;0
128870;1;1
126701;0;0
126703;0;0
112218;1;1
126747;0;0
111642;1;1
126705;0;0
120659;0;0
117322;1;1
128886;1;0
120712;0;0
120426;0;0
120554;0;0
126755;0;0
112128;1;1
139348;;
146927;;
111340;1;1
106722;1;1
126763;0;0
133283;0;
133288;0;
134125;0;
138967;;
128857;0;0
146819;;
128865;0;0
111564;1;1
120389;0;0
134138;0;
134123;1;
128938;0;0
126830;0;0
126872;0;0
126841;0;0
128866;0;0
99991;1;1
126859;0;0
126876;0;0
109160;1;1
133293;1;
126839;0;0
119583;0;0
134156;0;
125676;0;0
128888;0;0
116438;1;1
108383;1;1
126850;0;0
126842;0;0
108848;1;1
108804;1;1
108570;1;1
106477;1;1
133260;0;
134731;0;
126844;1;0
128889;1;1
123649;1;1
129350;0;0
126895;1;0
126892;0;0
133298;0;
108910;1;1
133322;1;0
128960;0;0
134735;0;
133335;0;
146943;;
134746;0;
114402;1;1
138669;0;
100559;1;1
111046;1;1
114824;1;1
110363;1;1
108311;1;1
114997;1;1
128916;0;0
133337;1;
128899;0;0
126885;1;0
128902;0;0
133321;0;
134753;1;
134151;0;0
128906;0;0
113432;1;1
126899;0;0
144648;;
134760;0;
126903;0;0
134180;0;
134773;0;
127109;0;0
126906;0;0
126901;0;0
127508;0;0
118279;0;0
126912;0;0
118632;0;0
129485;0;0
118674;0;0
133344;0;
133346;1;
133359;0;
133367;0;
105209;1;1
128959;1;1
128915;0;0
104889;1;1
104846;1;1
118569;0;0
118376;1;0
145004;;
118405;0;0
118393;0;0
118527;0;0
118539;0;0
145020;;
145022;;
133375;0;
118564;0;0
118567;1;0
121719;1;0
145027;;
145015;;
118417;1;1
117324;1;1
104464;1;1
104381;1;1
118328;0;0
133392;0;
120391;1;1
133374;0;
122783;0;0
114313;1;0
104135;1;1
129369;0;0
102961;1;1
133358;0;0
134768;0;
134777;0;
146976;;
112824;1;1
111334;1;1
134127;0;0
103750;1;1
125704;0;0
103395;1;1
146957;;
133386;0;0
126933;0;0
126934;0;0
126932;0;0
118330;0;0
143152;;
133427;0;
118436;0;0
134185;0;
120008;1;1
133396;1;
128948;0;0
128949;0;0
128982;0;0
133437;0;
126023;0;0
134195;1;
134192;0;0
102612;1;1
101201;1;1
135959;0;
128939;0;0
128942;0;0
134178;1;
133402;0;
127143;1;1
134189;1;1
143157;;
143159;;
128945;0;0
130598;0;0
126947;0;0
133416;1;
126948;0;0
145045;;
129640;0;0
126929;0;0
145046;;
134207;0;
133415;0;
134247;1;
126970;0;0
126930;0;0
133422;0;0
133439;0;
129534;0;0
129537;0;0
129542;0;0
129544;0;0
145056;;
133438;0;
129546;1;0
129529;0;0
129545;0;0
129548;1;0
134215;0;
141055;1;
145055;;
129559;0;0
129563;0;0
129566;0;0
121334;0;0
118608;0;0
129570;0;0
134282;0;
146987;;
134223;0;
129433;0;0
127026;0;0
127056;0;0
127107;0;0
127173;0;0
127030;0;0
127185;0;0
129381;1;1
121549;0;0
129379;0;0
129583;0;0
140611;1;
134226;1;
134230;1;
129646;0;0
146990;;
129580;0;0
127072;0;0
129654;0;0
147011;;
147030;;
128926;0;0
127038;0;0
134233;0;
134234;0;
129656;0;0
129237;0;0
127002;0;0
129201;0;0
129202;0;0
129191;0;0
129195;0;0
127023;0;0
134238;0;
126993;0;0
123440;1;0
129215;0;0
129527;0;0
127005;0;0
127011;0;0
129019;0;0
129530;0;0
129238;0;0
121545;0;0
129003;1;1
124823;0;0
128998;0;0
127113;0;0
147018;;
147007;;
133496;0;
129192;0;0
127120;0;0
127121;0;0
134248;0;
120880;0;0
121118;0;0
145081;;
129011;0;0
120896;0;0
129408;0;0
120784;0;0
129198;0;0
129441;0;0
127156;1;1
127222;0;0
127240;0;0
145210;;
145225;;
129037;0;0
127221;0;0
147036;;
145089;;
129412;1;0
120359;0;0
127230;0;0
129036;0;0
129042;0;0
129410;1;0
127238;1;0
147046;;
147071;;
127261;0;0
122796;1;0
127253;0;0
147057;;
127276;0;0
129605;0;0
127324;0;0
127332;0;0
127282;0;0
143181;0;
129268;0;0
127349;0;0
127301;0;0
127299;0;0
127333;0;0
129558;0;0
147044;;
129552;0;0
127380;0;0
129041;0;0
143198;;
129280;1;1
127416;0;0
108851;1;1
107997;1;1
147065;;
127443;0;0
126343;1;0
109712;1;1
127429;0;0
129047;0;0
127433;0;0
127432;0;0
119070;0;0
113619;1;1
127428;0;0
145153;;
114598;1;1
129049;0;0
129061;1;1
138912;;
129279;1;0
118622;1;0
147083;;
147105;;
129304;0;0
127446;0;0
120875;1;0
120592;0;0
129056;0;0
127451;0;0
118949;0;0
129618;0;0
145151;;
108325;1;1
147072;;
129298;0;0
137284;0;
147106;;
129100;0;0
129170;1;1
129292;0;0
147077;;
103591;1;1
147126;;
107960;1;1
107046;1;1
147079;;
145110;;
107124;1;1
141921;;
141907;;
140869;;
143188;;
140599;;
140650;;
129740;1;1
127199;1;1
143191;;
134255;0;0
119187;1;1
118255;1;1
145112;;
143210;;
127019;1;1
135986;0;
136010;0;
143204;;
129796;0;0
141933;;
113660;1;1
141976;;
102973;1;1
107095;1;1
100428;1;1
129790;0;0
134250;0;
129817;1;1
147103;;
129811;0;0
107265;1;1
129853;0;0
129819;0;0
129842;0;0
129824;0;0
141957;;
129825;0;0
133952;0;
129850;0;0
141964;;
127386;0;0
121211;0;0
143239;;
121090;0;0
133537;1;1
104866;1;1
133529;0;
133538;1;1
141895;;
129910;0;0
129912;0;0
129901;0;0
143592;;
129900;0;0
143588;;
123944;1;1
141982;0;
143599;;
129934;0;0
141992;;
134280;1;
122104;1;0
130008;0;0
139026;1;
143697;;
143237;;
143605;;
134296;1;
129979;0;0
134304;0;
133511;0;
133513;1;
133503;0;
133514;0;0
133501;0;
133512;0;0
130031;0;0
129988;0;0
141997;;
133522;0;0
143620;;
143624;;
133555;0;
147147;;
133543;0;
141987;;
121559;1;1
112285;1;1
142010;;
109512;1;1
130043;1;0
121544;0;0
121575;0;0
113411;1;1
130066;0;0
110124;1;1
147124;;
147129;;
130110;0;0
130090;0;0
147127;;
130118;0;0
130112;1;1
130034;1;0
145172;;
135949;0;
130010;0;0
142013;1;
145134;;
130080;1;1
108716;1;1
142009;;
130096;0;0
133540;0;
108756;1;1
108576;1;1
142048;1;
106439;1;1
130166;0;0
142030;;
147159;;
133549;0;
134343;1;
130140;1;1
130148;1;1
130150;0;0
147137;;
130157;1;0
133612;0;0
133576;0;0
147152;;
147158;;
147155;;
142038;;
142039;;
108538;1;1
133557;0;
143664;;
133567;1;
129940;0;0
147148;;
133578;0;
130170;0;0
142049;;
130107;0;0
134328;0;
130094;0;0
134361;0;
134329;0;
130275;0;0
107329;1;1
130267;0;0
142050;;
135126;1;0
142045;;
145183;;
133615;1;
130204;0;0
133619;0;0
130223;0;0
143637;;
133617;0;
123956;1;1
134384;0;
130280;0;0
130272;1;0
130270;0;0
130260;0;0
134360;0;0
142065;;
130295;0;0
130296;0;0
130427;0;0
133659;1;
130348;1;1
130321;0;0
130355;0;0
130408;1;1
130394;0;0
133694;1;0
133641;0;
130450;0;0
114134;1;1
142063;;
147167;;
147179;;
103916;1;1
142069;;
133656;0;
142070;;
134378;0;
134377;0;
134398;0;
147177;;
111408;1;1
142072;;
134409;0;
134424;0;
133683;0;
134407;0;
125611;1;1
134418;0;
134400;1;
134406;1;
118533;1;1
130612;0;0
134430;0;
130549;0;0
130491;0;0
130497;0;0
134403;0;
140635;;
140872;;
130492;0;0
128996;1;1
130502;0;0
140873;;
112303;1;1
142088;;
109459;1;1
133723;1;
130569;0;0
121543;0;0
130558;0;0
108312;1;1
142105;;
122044;1;0
127477;0;0
130603;0;0
130600;0;0
140657;;
140636;;
130621;0;0
130679;0;0
142098;;
133696;0;
130616;1;0
142115;;
130620;1;1
142125;;
130648;0;0
130655;0;0
133704;1;
130719;0;0
145207;;
130720;1;1
134447;0;
133709;0;
130747;0;0
130730;0;0
133710;0;
130738;0;0
134456;0;
134455;0;
134561;0;
130796;0;0
133718;1;
133733;0;
134497;0;
142160;1;
134474;0;
134475;0;0
133782;0;
134469;0;
134487;0;
130824;0;0
130825;1;0
134507;0;
142151;;
130847;0;0
130882;1;0
130866;0;0
130880;0;0
130868;1;1
130901;1;0
130887;1;1
122223;0;0
123787;1;0
134489;1;
130914;1;1
130925;0;0
130923;0;0
133771;0;
130904;1;1
130954;0;0
130968;0;0
133796;0;0
130955;0;0
111817;1;0
130980;0;0
120786;0;0
130956;0;0
130950;0;0
134524;0;
142164;;
142165;;
129748;1;0
133797;1;
124967;1;1
130997;0;0
125259;0;0
134532;0;
142174;;
130981;1;1
130983;1;1
116412;1;1
108214;1;1
122443;1;0
131001;0;0
131009;0;0
142222;1;
120640;1;1
142243;;
134528;0;
131031;1;0
131016;0;0
127029;0;0
131051;0;0
142185;;
131049;1;1
131062;1;1
142197;;
131046;0;0
117516;1;1
116609;1;1
115892;1;1
115829;1;1
143672;;
117679;1;1
131079;0;0
131064;0;0
131060;0;0
142229;;
142202;;
138735;1;
131090;0;0
131106;1;0
137275;0;
131105;1;1
131111;0;0
131121;0;0
138063;0;
131124;0;0
138911;;
142241;;
130145;1;1
108170;1;1
130375;1;1
134549;1;1
122270;1;1
133029;0;
132146;1;
133059;1;
133011;0;
134939;0;
142277;;
131190;1;1
142266;;
131175;0;0
131221;1;1
131183;0;0
131178;0;0
99875;1;1
142265;;
145238;;
145239;;
131248;0;0
131239;0;0
131250;0;0
132902;0;
134511;1;0
132959;1;
131256;0;0
131266;0;0
133805;0;0
133811;0;
133821;0;0
133834;0;0
133827;0;0
133851;0;0
124153;1;0
124948;0;0
134563;0;
145237;;
133840;0;0
120713;0;0
123852;1;1
127922;1;1
134596;1;
134577;0;0
122293;1;1
138694;;
123383;1;1
126352;1;1
125774;1;1
125651;1;1
123196;1;1
120101;1;1
117348;1;1
111459;1;1
122948;1;1
131283;0;0
131291;1;0
122262;1;1
131273;0;0
133872;1;
134598;0;
131314;0;0
134580;1;
131313;0;0
131322;0;0
131320;0;0
131323;0;0
145263;;
125432;1;1
124332;0;0
138688;;
136550;1;1
127866;1;1
136640;1;1
123485;1;1
122387;1;1
145253;;
131392;0;0
133906;0;
131391;1;0
133862;1;
133880;0;
131399;0;0
128986;1;1
123364;1;1
127031;0;0
131396;0;0
145266;;
133909;1;
131712;1;1
114712;0;0
129274;1;0
131461;0;0
126562;1;1
133924;0;
125776;0;0
127454;0;0
120815;1;1
131490;0;0
134601;0;
127805;0;0
116408;1;1
133931;0;
133927;0;
122464;1;1
131527;0;0
102826;1;1
100150;1;1
119210;1;1
120290;1;1
119204;1;1
131558;0;0
143692;;
119739;1;1
131550;0;0
122776;1;1
134610;0;
107035;1;1
143675;;
130936;1;1
123007;1;1
131565;0;0
147188;;
147191;;
127184;0;0
127091;0;0
113602;1;1
113312;1;1
110317;1;1
104618;1;1
113309;1;1
109314;1;1
123039;1;1
140661;;
127095;1;1
145300;;
147214;;
119062;1;1
121171;1;0
109244;1;1
112169;1;1
111275;1;1
108163;1;1
107522;1;1
111793;1;1
133960;0;
131368;0;0
106290;1;1
106979;1;1
106109;1;1
105524;1;1
147196;;
133942;0;
133951;0;0
133943;0;
134614;1;
133953;0;
145328;;
145329;;
147180;;
140644;;
145342;;
147201;;
106465;1;1
147207;;
134619;0;
147219;;
147169;;
147243;;
137452;0;
147253;;
108123;1;1
106404;1;1
106321;1;1
138697;0;
99441;1;1
132897;1;
126199;1;1
145352;;
136100;0;
136382;1;
103007;1;1
105442;1;1
147220;;
147221;;
135966;0;
135969;0;
135064;1;
133138;1;
136014;0;
134782;1;1
135945;0;
127145;0;0
127071;0;0
130933;1;1
127410;1;1
131204;1;1
132325;1;1
126957;1;1
128481;1;1
127873;1;1
125608;1;1
119905;1;1
129437;1;1
115381;1;1
139550;;
114770;1;1
139549;;
139540;;
139553;;
139558;;
139578;;
139585;;
122329;1;1
139616;;
139617;;
120719;1;1
123349;1;1
139689;1;
139663;1;
139651;1;
138706;;
131271;0;0
121813;1;1
139601;;
131103;0;0
139665;;
131084;0;0
139647;;
139684;1;
120002;1;1
131338;0;0
113671;1;1
113648;1;1
139624;;
139817;1;
139633;;
139850;;
138420;0;
139872;;
139816;;
114547;1;1
114522;1;1
139704;;
131667;1;1
130964;1;0
130893;1;1
139715;;
138269;0;
139824;1;
113848;1;1
138240;0;
138235;0;
138311;0;
138375;0;
139900;;
138742;0;
130662;0;0
138733;;
139831;;
110202;1;1
139849;;
138255;0;
138253;0;
138243;0;
138254;0;
130939;1;0
138314;0;
138276;0;
139712;0;
138304;0;
139713;;
138364;0;
131507;0;0
138287;0;
130611;1;0
139856;;
135159;0;0
138286;1;
138744;0;
130842;0;0
130594;0;0
129382;0;0
129852;0;0
130619;1;0
130680;0;0
138338;1;
139724;;
145369;;
130725;1;1
130673;0;0
130767;0;0
138331;0;
130794;0;0
138342;0;
130789;1;0
139728;;
147210;;
138379;0;
147211;;
130836;1;0
